id,mood,timestamp,relative_position,device_type,subject
652,very happy,02/11/2119 19:54,1,BD,23
653,very relaxed,03/11/2119 00:24,1,BD,23
654,somewhat relaxed,04/11/2119 10:09,0.5,BD,23
655,very calm,04/11/2119 15:57,1,BD,23
656,very sad,04/11/2119 20:46,1,BD,23
657,very calm,05/11/2119 06:01,1,BD,23
658,very relaxed,05/11/2119 12:58,1,BD,23
1182,calm,06/01/2020 23:31,0.380476,CL,28
1193,very sad,07/01/2020 12:58,0.5,BD,4
699,very happy,06/11/2119 14:32,1,BD,23
700,very relaxed,06/11/2119 19:21,1,BD,23
701,very happy,07/11/2119 13:05,1,BD,23
702,very relaxed,08/11/2119 02:24,1,BD,23
703,very calm,08/11/2119 09:16,1,BD,23
706,very relaxed,08/11/2119 14:55,1,BD,23
707,somewhat relaxed,08/11/2019 16:22,1,BD,24
708,somewhat bored,08/11/2019 16:27,0.5,BD,24
709,very relaxed,08/11/2019 18:29,1,BD,24
710,very calm,09/11/2119 11:49,0.5,BD,23
711,somewhat bored,09/11/2019 12:19,0.5,BD,24
712,very relaxed,09/11/2019 18:08,1,BD,24
713,somewhat relaxed,10/11/2019 12:07,1,BD,24
714,very relaxed,10/11/2119 14:08,0.5,BD,23
715,very happy,10/11/2119 16:50,1,BD,23
716,very relaxed,10/11/2119 16:55,0.5,BD,23
717,very relaxed,10/11/2019 18:15,0.5,BD,24
718,very calm,10/11/2119 22:04,0.5,BD,23
719,very bored,10/11/2019 22:06,1,BD,24
720,very sad,11/11/2019 08:37,1,BD,24
721,very happy,11/11/2019 10:44,1,BD,24
722,very relaxed,11/11/2119 13:23,1,BD,23
723,very relaxed,11/11/2019 15:08,1,BD,24
724,somewhat calm,11/11/2019 18:29,1,BD,24
725,very relaxed,12/11/2119 04:55,1,BD,23
726,very relaxed,12/11/2119 07:17,1,BD,23
727,very relaxed,12/11/2119 07:37,1,BD,23
728,very sad,12/11/2019 11:58,1,BD,24
729,somewhat calm,12/11/2019 18:05,1,BD,24
730,very happy,12/11/2119 21:41,1,BD,23
731,very sad,13/11/2019 03:19,0.5,BD,24
732,somewhat calm,13/11/2019 07:09,0.333333,BD,24
733,very calm,13/11/2119 08:53,0.5,BD,23
734,very relaxed,13/11/2119 12:43,1,BD,23
735,very calm,13/11/2119 23:56,1,BD,23
736,very relaxed,14/11/2119 09:25,1,BD,23
737,very bored,14/11/2019 09:51,1,BD,24
743,somewhat calm,14/11/2019 16:57,0.333333,BD,24
744,very bored,15/11/2019 06:19,0.5,BD,24
745,very calm,15/11/2019 07:08,1,BD,24
746,very bored,15/11/2019 07:13,0.5,BD,24
747,somewhat calm,15/11/2019 08:41,0.333333,BD,24
748,very bored,15/11/2019 09:15,0.5,BD,24
749,somewhat calm,15/11/2019 09:25,0.333333,BD,24
750,very bored,15/11/2019 09:35,0.5,BD,24
751,somewhat calm,15/11/2019 09:40,0.333333,BD,24
752,very bored,15/11/2019 09:45,0.5,BD,24
753,somewhat calm,15/11/2019 10:00,0.333333,BD,24
754,very bored,15/11/2019 12:46,0.5,BD,24
755,somewhat calm,15/11/2019 13:06,0.333333,BD,24
756,very bored,15/11/2019 13:16,0.5,BD,24
757,somewhat calm,15/11/2019 13:26,0.333333,BD,24
758,very bored,15/11/2019 13:55,0.5,BD,24
759,somewhat calm,15/11/2019 14:00,0.333333,BD,24
760,very bored,15/11/2019 14:30,0.5,BD,24
761,somewhat calm,15/11/2019 14:35,0.333333,BD,24
762,very bored,15/11/2019 16:28,0.5,BD,24
763,very happy,15/11/2119 17:37,1,BD,23
764,somewhat calm,15/11/2019 16:37,0.333333,BD,24
765,very bored,15/11/2019 17:02,0.5,BD,24
766,somewhat calm,15/11/2019 17:12,0.333333,BD,24
767,very bored,15/11/2019 18:01,0.5,BD,24
768,somewhat calm,15/11/2019 18:21,0.333333,BD,24
769,very bored,15/11/2019 18:26,0.5,BD,24
770,somewhat calm,15/11/2019 18:36,0.333333,BD,24
771,very relaxed,15/11/2019 22:30,1,BD,24
772,very relaxed,16/11/2119 00:59,1,BD,23
773,very calm,16/11/2119 08:59,1,BD,23
774,very relaxed,16/11/2119 15:27,1,BD,23
775,very happy,16/11/2119 16:36,1,BD,23
776,somewhat happy,17/11/2119 03:43,0.5,BD,23
777,very happy,17/11/2119 04:12,1,BD,23
778,somewhat happy,17/11/2119 04:17,0.5,BD,23
779,very happy,17/11/2119 04:46,1,BD,23
780,somewhat happy,17/11/2119 04:51,0.5,BD,23
781,very happy,17/11/2119 04:56,1,BD,23
782,somewhat happy,17/11/2119 05:11,0.5,BD,23
783,very happy,17/11/2119 05:16,1,BD,23
784,somewhat happy,17/11/2119 05:26,0.5,BD,23
785,very happy,17/11/2119 05:31,1,BD,23
786,somewhat happy,17/11/2119 05:45,0.5,BD,23
787,very happy,17/11/2119 05:55,1,BD,23
788,somewhat happy,17/11/2119 06:05,0.5,BD,23
789,very happy,17/11/2119 06:10,1,BD,23
790,somewhat happy,17/11/2119 06:19,0.5,BD,23
791,very happy,17/11/2119 06:39,1,BD,23
792,somewhat happy,17/11/2119 06:44,0.5,BD,23
793,very happy,17/11/2119 07:23,1,BD,23
794,somewhat happy,17/11/2119 07:43,0.5,BD,23
795,very happy,17/11/2119 07:53,1,BD,23
796,somewhat happy,17/11/2119 08:02,0.5,BD,23
797,very happy,17/11/2119 08:17,1,BD,23
798,very calm,17/11/2119 08:42,0.5,BD,23
799,somewhat relaxed,17/11/2019 09:32,0.5,BD,24
800,very relaxed,17/11/2119 10:50,1,BD,23
801,very relaxed,17/11/2019 13:02,1,BD,24
802,very happy,17/11/2019 17:42,1,BD,24
803,very relaxed,18/11/2019 07:30,1,BD,24
804,relaxed,18/11/2019 11:36,0.924537,CL,25
805,very happy,18/11/2019 14:50,1,BD,24
806,very calm,19/11/2019 06:58,0.5,BD,24
807,calm,19/11/2019 09:19,0.276191,CL,25
808,very happy,19/11/2019 13:26,1,BD,24
809,relaxed,20/11/2019 11:58,0.421296,CL,25
810,very relaxed,20/11/2019 21:54,1,BD,24
819,calm,22/11/2019 08:50,0.014762,CL,25
820,relaxed,22/11/2019 11:03,0.081481,CL,25
821,happy,22/11/2019 18:10,0.567241,CL,25
822,excited,23/11/2019 08:59,0.765,CL,25
823,very happy,23/11/2019 13:35,1,BD,24
824,happy,23/11/2019 18:33,0.982759,CL,25
825,very relaxed,23/11/2019 21:15,0.5,BD,24
826,very sad,24/11/2019 11:15,0.5,BD,24
827,relaxed,24/11/2019 18:07,0.965278,CL,25
828,happy,25/11/2019 13:06,0.746552,CL,25
829,relaxed,25/11/2019 16:52,0.943519,CL,25
832,very sad,26/11/2019 12:30,1,BD,2
833,very happy,26/11/2019 12:31,1,BD,2
834,somewhat excited,26/11/2019 12:35,0.5,BD,2
835,very happy,26/11/2019 19:50,1,BD,2
836,somewhat excited,26/11/2019 20:01,1,BD,2
837,very relaxed,26/11/2019 20:15,1,BD,2
838,very happy,26/11/2019 20:45,1,BD,2
839,somewhat happy,26/11/2019 22:08,0.5,BD,2
840,very nervous,26/11/2019 22:23,1,BD,2
841,very happy,26/11/2019 23:22,1,BD,2
842,very bored,27/11/2019 08:06,1,BD,2
843,very excited,27/11/2019 08:40,1,BD,2
844,very sad,27/11/2019 09:11,1,BD,24
845,relaxed,27/11/2019 09:47,0.612037,CL,25
846,very bored,27/11/2019 10:54,1,BD,24
847,somewhat nervous,27/11/2019 12:45,0.5,BD,2
848,very happy,27/11/2019 17:42,1,BD,24
849,very bored,27/11/2019 18:29,1,BD,2
850,calm,27/11/2019 19:31,0.108095,CL,25
851,very relaxed,27/11/2019 22:03,1,BD,24
852,very calm,28/11/2019 08:01,0.5,BD,2
853,relaxed,28/11/2019 10:10,0.849074,CL,25
854,somewhat excited,28/11/2019 10:14,0.5,BD,2
855,very bored,28/11/2019 14:57,1,BD,2
856,very calm,28/11/2019 15:02,0.5,BD,2
857,very happy,28/11/2019 18:04,1,BD,2
858,happy,28/11/2019 18:07,0.975862,CL,25
859,relaxed,29/11/2019 08:06,0.046759,CL,25
860,very relaxed,29/11/2019 08:35,1,BD,2
861,excited,29/11/2019 18:06,0.936071,CL,25
862,relaxed,30/11/2019 08:35,0.952315,CL,25
863,bored,30/11/2019 19:33,0.512632,CL,25
864,relaxed,01/12/2019 10:11,0.834259,CL,25
865,somewhat calm,01/12/2019 22:40,0.5,BD,24
866,very relaxed,02/12/2019 11:11,1,BD,24
868,calm,02/12/2019 15:15,0.419524,CL,24
872,nervous,02/12/2019 16:32,0.483784,CL,24
873,calm,02/12/2019 18:35,0.334286,CL,25
874,relaxed,03/12/2019 00:11,0.621026,CL,24
875,sad,03/12/2019 09:35,0.563372,CL,24
876,relaxed,03/12/2019 09:38,0.350463,CL,25
877,bored,03/12/2019 11:48,0.558892,CL,24
878,sad,03/12/2019 21:17,0.556977,CL,24
879,relaxed,04/12/2019 17:06,0.433333,CL,24
880,sad,05/12/2019 12:09,0.531395,CL,24
881,relaxed,05/12/2019 18:08,0.429231,CL,24
882,happy,05/12/2019 19:16,0.606897,CL,25
883,calm,05/12/2019 20:55,0.411905,CL,24
884,relaxed,06/12/2019 10:09,0.50787,CL,25
885,happy,06/12/2019 12:08,0.547701,CL,25
886,relaxed,06/12/2019 16:38,0.431282,CL,24
887,calm,06/12/2019 17:32,0.218095,CL,25
888,relaxed,06/12/2019 21:03,0.301852,CL,25
889,calm,07/12/2019 09:39,0.280952,CL,25
890,relaxed,07/12/2019 15:33,0.425926,CL,25
891,calm,08/12/2019 21:04,0.085714,CL,25
892,relaxed,09/12/2019 09:20,0.440278,CL,25
893,excited,09/12/2019 10:34,0.323954,CL,24
894,relaxed,09/12/2019 12:27,0.417949,CL,24
895,somewhat nervous,10/12/2019 15:43,0.333333,BD,25
897,somewhat happy,10/12/2019 17:36,0.5,BD,25
896,sad,10/12/2019 16:07,0.452326,CL,24
898,relaxed,10/12/2019 21:26,0.529744,CL,24
899,very happy,11/12/2019 10:04,1,BD,25
900,calm,11/12/2019 11:45,0.527619,CL,24
901,relaxed,11/12/2019 12:19,0.644103,CL,24
902,very relaxed,11/12/2019 19:22,1,BD,25
903,sad,12/12/2019 12:08,0.388372,CL,24
904,somewhat relaxed,12/12/2019 13:08,0.5,BD,25
905,relaxed,12/12/2019 15:44,0.411282,CL,24
906,bored,13/12/2019 12:06,0.549269,CL,24
907,calm,13/12/2019 22:40,0.736667,CL,24
908,somewhat happy,14/12/2019 11:17,0.5,BD,25
909,relaxed,14/12/2019 22:18,0.659487,CL,24
910,very happy,15/12/2019 11:49,1,BD,25
911,calm,15/12/2019 12:18,0.474762,CL,24
912,very calm,15/12/2019 18:50,0.5,BD,25
913,bored,15/12/2019 19:49,0.69746,CL,24
914,very relaxed,16/12/2019 09:25,1,BD,25
915,relaxed,16/12/2019 16:26,0.469231,CL,24
916,very happy,16/12/2019 22:52,1,BD,25
928,very happy,17/12/2019 10:13,1,BD,25
929,nervous,17/12/2019 11:35,0.542085,CL,24
930,somewhat happy,17/12/2019 19:55,1,BD,25
931,sad,18/12/2019 09:50,0.611628,CL,24
932,bored,18/12/2019 12:08,0.518091,CL,24
933,relaxed,18/12/2019 14:15,0.612821,CL,24
934,very happy,18/12/2019 21:36,1,BD,25
935,calm,19/12/2019 12:06,0.586667,CL,24
936,somewhat happy,20/12/2019 01:19,0.5,BD,25
937,very happy,20/12/2019 08:25,1,BD,25
938,annoyed,20/12/2019 09:28,0.477551,CL,24
939,somewhat happy,20/12/2019 11:31,0.5,BD,25
940,very happy,20/12/2019 23:10,1,BD,25
941,somewhat happy,21/12/2019 11:41,0.333333,BD,2
942,calm,21/12/2019 12:08,0.300952,CL,24
943,very happy,21/12/2019 15:30,0.5,BD,2
944,very nervous,21/12/2019 15:40,1,BD,2
945,somewhat relaxed,21/12/2019 18:07,0.5,BD,2
946,very annoyed,21/12/2019 22:27,1,BD,2
947,very sad,22/12/2019 00:30,0.5,BD,2
1183,very relaxed,07/01/2020 08:42,1,BD,4
1185,somewhat happy,07/01/2020 09:53,0.5,BD,25
1187,very calm,07/01/2020 12:08,0.5,BD,4
1188,annoyed,07/01/2020 12:13,0.407111,CL,28
1190,very nervous,07/01/2020 12:29,0.5,BD,2
1194,happy,07/01/2020 14:06,0.615517,CL,28
1196,somewhat happy,07/01/2020 14:42,0.5,BD,25
955,very happy,22/12/2019 08:16,1,BD,25
956,very bored,22/12/2019 13:44,0.5,BD,2
957,bored,22/12/2019 15:08,0.642417,CL,24
958,somewhat excited,22/12/2019 15:37,0.5,BD,25
959,somewhat bored,22/12/2019 15:52,0.5,BD,2
960,very bored,22/12/2019 17:20,1,BD,2
961,very happy,22/12/2019 18:48,1,BD,25
962,somewhat excited,23/12/2019 11:30,0.5,BD,25
963,very happy,23/12/2019 17:47,0.5,BD,25
964,very nervous,23/12/2019 19:49,0.5,BD,2
965,very annoyed,23/12/2019 21:22,0.5,BD,2
966,sad,23/12/2019 22:57,0.568023,CL,24
1197,somewhat relaxed,07/01/2020 16:40,0.333333,BD,25
1200,very happy,07/01/2020 17:38,0.5,BD,2
1203,somewhat relaxed,07/01/2020 19:16,0.333333,BD,25
1205,excited,07/01/2020 19:35,0.576429,CL,28
1215,relaxed,07/01/2020 21:58,0.480093,CL,28
1218,very excited,07/01/2020 22:13,1,BD,2
1226,somewhat happy,08/01/2020 00:35,0.5,BD,25
1230,somewhat relaxed,08/01/2020 07:51,0.333333,BD,25
1234,somewhat happy,08/01/2020 08:30,0.5,BD,25
1237,somewhat relaxed,08/01/2020 09:10,1,BD,4
1240,very happy,08/01/2020 13:43,0.5,BD,25
1244,very happy,09/01/2020 11:19,0.5,BD,2
1250,relaxed,10/01/2020 04:37,0,CL,28
1253,very excited,10/01/2020 06:17,1,BD,2
1255,very happy,10/01/2020 12:10,0.5,BD,2
1257,very happy,10/01/2020 15:02,0.5,BD,2
1260,very excited,10/01/2020 15:22,1,BD,2
1265,excited,11/01/2020 15:08,0.610714,CL,28
1268,very excited,11/01/2020 16:52,1,BD,2
1280,happy,13/01/2020 13:07,0.725287,CL,28
1285,relaxed,13/01/2020 13:31,0.582018,CL,26
992,very happy,24/12/2019 11:45,0.5,BD,25
993,relaxed,24/12/2019 12:28,0.473333,CL,24
994,somewhat nervous,24/12/2019 17:23,0.5,BD,2
995,somewhat sad,24/12/2019 17:48,0.5,BD,2
996,very annoyed,24/12/2019 18:27,0.5,BD,2
997,somewhat sad,24/12/2019 18:32,1,BD,2
998,very annoyed,24/12/2019 18:57,0.5,BD,2
999,very calm,24/12/2019 22:28,1,BD,2
1000,somewhat bored,24/12/2019 22:42,0.5,BD,2
1290,very nervous,13/01/2020 19:19,0.5,BD,2
1293,very excited,13/01/2020 19:40,1,BD,2
1296,very nervous,13/01/2020 20:05,0.5,BD,2
1302,very excited,14/01/2020 16:11,1,BD,2
1304,happy,14/01/2020 17:05,0.4255,CL,15
1308,very calm,15/01/2020 12:31,0.5,BD,21
1317,very excited,16/01/2020 08:04,1,BD,2
1013,excited,25/12/2019 10:18,0.461977,CL,24
1014,somewhat happy,25/12/2019 11:29,0.5,BD,25
1015,very bored,25/12/2019 12:36,0.5,BD,2
1016,somewhat calm,25/12/2019 12:56,0.5,BD,2
1017,very calm,25/12/2019 13:11,0.5,BD,2
1018,somewhat calm,25/12/2019 13:20,0.5,BD,2
1019,very calm,25/12/2019 13:40,1,BD,2
1020,very relaxed,25/12/2019 13:50,1,BD,2
1021,somewhat relaxed,25/12/2019 15:48,0.333333,BD,2
1022,somewhat happy,25/12/2019 15:58,0.333333,BD,2
1023,very happy,25/12/2019 17:41,0.5,BD,2
1024,happy,25/12/2019 18:05,0.587,CL,24
1025,very nervous,25/12/2019 21:22,0.5,BD,2
1026,somewhat nervous,25/12/2019 21:27,0.25,BD,2
1027,very nervous,26/12/2019 00:05,0.5,BD,2
1028,somewhat nervous,26/12/2019 11:04,0.5,BD,2
1029,very happy,26/12/2019 11:42,1,BD,25
1030,very happy,26/12/2019 16:04,1,BD,2
1031,calm,26/12/2019 18:03,0.00619,CL,24
1032,somewhat happy,26/12/2019 23:56,0.5,BD,25
1184,relaxed,07/01/2020 09:01,0.593982,CL,28
1186,happy,07/01/2020 09:55,0.492529,CL,28
1189,very calm,07/01/2020 12:24,1,BD,2
1191,relaxed,07/01/2020 12:33,0.433796,CL,28
1195,somewhat relaxed,07/01/2020 14:08,0.333333,BD,25
1198,somewhat happy,07/01/2020 16:44,0.5,BD,25
1201,very happy,07/01/2020 17:42,0.5,BD,4
1213,very happy,07/01/2020 21:43,0.5,BD,2
1227,somewhat relaxed,08/01/2020 00:40,0.333333,BD,25
1231,relaxed,08/01/2020 08:16,0.548611,CL,28
1235,very happy,08/01/2020 08:35,1,BD,25
1245,very excited,09/01/2020 11:24,1,BD,2
1062,nervous,27/12/2019 08:47,0.481081,CL,24
1063,relaxed,27/12/2019 09:36,0.442564,CL,24
1064,happy,27/12/2019 10:25,0.9805,CL,24
1065,relaxed,27/12/2019 10:54,0.136923,CL,24
1066,happy,27/12/2019 15:10,0.4375,CL,24
1067,very excited,29/12/2019 18:24,1,BD,25
1078,very happy,30/12/2019 10:28,1,BD,25
1251,very excited,10/01/2020 04:53,1,BD,2
1258,very excited,10/01/2020 15:07,1,BD,2
1266,calm,11/01/2020 15:13,0.469048,CL,15
1281,calm,13/01/2020 13:08,0.223333,CL,26
1294,very nervous,13/01/2020 19:54,0.5,BD,2
1305,very relaxed,14/01/2020 17:06,1,BD,2
1318,very happy,16/01/2020 08:19,0.5,BD,2
1322,very excited,16/01/2020 08:49,1,BD,2
1324,very excited,16/01/2020 09:00,1,BD,2
1326,very happy,16/01/2020 10:18,0.5,BD,2
1327,very excited,16/01/2020 11:37,1,BD,2
1328,very happy,16/01/2020 15:32,0.5,BD,2
1329,very excited,16/01/2020 16:21,1,BD,2
1330,very happy,16/01/2020 16:31,0.5,BD,2
1332,very happy,16/01/2020 17:01,0.5,BD,2
1334,very excited,16/01/2020 18:44,1,BD,2
1335,very happy,16/01/2020 19:48,0.5,BD,2
1337,very happy,16/01/2020 20:18,0.5,BD,2
1338,very excited,16/01/2020 20:28,1,BD,2
1340,somewhat relaxed,16/01/2020 21:13,0.5,BD,2
1341,happy,17/01/2020 17:25,0.476437,CL,28
1342,sad,17/01/2020 18:20,0.589143,CL,26
1343,relaxed,17/01/2020 23:38,0.443056,CL,28
1344,calm,18/01/2020 08:53,0.357619,CL,28
1345,relaxed,18/01/2020 09:57,0.994444,CL,28
1104,very happy,31/12/2019 10:13,1,BD,25
1105,very excited,31/12/2019 11:31,1,BD,25
1346,happy,18/01/2020 11:25,0.581035,CL,28
1107,very excited,31/12/2019 13:44,1,BD,25
1348,very calm,18/01/2020 13:15,1,BD,2
1109,somewhat happy,01/01/2020 06:56,0.5,BD,25
1110,very happy,01/01/2020 07:25,1,BD,25
1111,somewhat happy,01/01/2020 07:35,0.5,BD,25
1112,very happy,01/01/2020 08:04,1,BD,25
1113,very excited,01/01/2020 13:18,1,BD,25
1350,relaxed,18/01/2020 17:14,0.396296,CL,28
1351,annoyed,19/01/2020 12:03,0.4795,CL,26
1352,happy,19/01/2020 15:43,0.68046,CL,28
1353,relaxed,19/01/2020 16:34,0.855897,CL,15
1355,relaxed,19/01/2020 21:12,0.407407,CL,28
1356,calm,20/01/2020 08:54,0.235714,CL,28
1357,relaxed,20/01/2020 12:06,0.43287,CL,28
1359,happy,20/01/2020 13:42,0.6145,CL,15
1360,happy,20/01/2020 17:15,0.704598,CL,28
1361,calm,21/01/2020 08:38,0.274286,CL,28
1362,relaxed,21/01/2020 10:26,0.581019,CL,28
1363,relaxed,21/01/2020 15:17,0.599123,CL,26
1364,very sad,22/01/2020 11:03,0.333333,BD,21
1365,happy,22/01/2020 14:36,0.522396,CL,26
1367,happy,22/01/2020 18:05,0.628736,CL,28
1368,relaxed,22/01/2020 22:16,0.453704,CL,28
1369,calm,23/01/2020 09:43,0.365714,CL,28
1370,sad,23/01/2020 11:19,0.588,CL,26
1371,relaxed,23/01/2020 12:06,0.812037,CL,28
1372,happy,23/01/2020 17:30,0.998276,CL,28
1373,bored,23/01/2020 18:05,0.457447,CL,26
1374,relaxed,23/01/2020 18:10,0.484259,CL,28
1375,calm,24/01/2020 09:08,0.369524,CL,28
