id,mood,timestamp,relative_position,device_type,subject
1376,relaxed,24/01/2020 11:55,0.50463,CL,28
1377,happy,24/01/2020 16:44,0.445402,CL,28
1378,calm,24/01/2020 17:50,0.532222,CL,26
1379,calm,25/01/2020 09:31,0.405238,CL,28
1380,sad,25/01/2020 12:06,0.578286,CL,26
1381,happy,25/01/2020 15:05,0.628161,CL,28
1382,relaxed,26/01/2020 09:29,0.52963,CL,28
1383,excited,26/01/2020 15:08,0.7325,CL,28
1145,very excited,02/01/2020 10:12,1,BD,25
1384,happy,26/01/2020 16:02,0.579885,CL,28
1385,calm,27/01/2020 01:07,0.368571,CL,28
1386,relaxed,27/01/2020 10:41,0.515278,CL,28
1387,happy,27/01/2020 12:34,0.587931,CL,28
1388,very annoyed,27/01/2020 13:27,1,BD,2
1389,relaxed,27/01/2020 13:33,0.419907,CL,18
1392,somewhat relaxed,27/01/2020 14:41,0.5,BD,28
1393,very happy,27/01/2020 14:52,1,BD,28
1396,very happy,27/01/2020 18:08,1,BD,28
1398,very excited,27/01/2020 19:52,1,BD,28
1399,very happy,27/01/2020 21:01,0.5,BD,28
1401,very happy,28/01/2020 10:45,1,BD,28
1402,relaxed,28/01/2020 12:07,0.575,CL,26
1403,very annoyed,28/01/2020 12:52,1,BD,28
1146,very happy,02/01/2020 12:09,1,BD,25
1147,very happy,02/01/2020 17:18,1,BD,25
1192,very sad,07/01/2020 12:49,0.5,BD,2
1199,relaxed,07/01/2020 17:08,0.435185,CL,28
1202,very excited,07/01/2020 18:12,1,BD,2
1151,very excited,03/01/2020 12:08,1,BD,25
1152,very happy,04/01/2020 22:03,1,BD,25
1155,very excited,05/01/2020 13:27,1,BD,25
1214,somewhat happy,07/01/2020 21:48,0.5,BD,25
1224,calm,08/01/2020 00:15,0.394286,CL,28
1225,very relaxed,08/01/2020 00:35,1,BD,2
1228,very relaxed,08/01/2020 00:44,0.5,BD,4
1163,relaxed,05/01/2020 17:34,0.554167,CL,28
1164,happy,05/01/2020 18:52,0.928161,CL,28
1165,relaxed,05/01/2020 21:15,0.006019,CL,28
1166,calm,06/01/2020 10:01,0.30381,CL,28
1167,very happy,06/01/2020 10:15,1,BD,25
1168,relaxed,06/01/2020 10:30,0.006481,CL,28
1169,happy,06/01/2020 13:03,0.675287,CL,28
1170,relaxed,06/01/2020 15:45,0.368056,CL,28
1171,happy,06/01/2020 18:02,0.579885,CL,28
1172,very nervous,06/01/2020 21:13,0.5,BD,2
1173,very nervous,06/01/2020 21:17,0.5,BD,24
1174,very excited,06/01/2020 21:18,1,BD,4
1175,very calm,06/01/2020 21:19,1,BD,4
1176,relaxed,06/01/2020 21:29,0.429744,CL,15
1177,very happy,06/01/2020 21:33,0.5,BD,2
1178,excited,06/01/2020 21:34,0.44981,CL,15
1179,very excited,06/01/2020 21:35,1,BD,4
1180,very excited,06/01/2020 21:48,1,BD,2
1229,somewhat happy,08/01/2020 07:26,0.5,BD,25
1232,somewhat happy,08/01/2020 08:20,0.5,BD,25
1233,somewhat relaxed,08/01/2020 08:25,0.333333,BD,25
1236,somewhat relaxed,08/01/2020 09:05,0.333333,BD,2
1238,somewhat bored,08/01/2020 11:47,0.333333,BD,2
1239,very excited,08/01/2020 13:39,1,BD,25
1241,calm,08/01/2020 23:24,0.498095,CL,28
1242,very happy,09/01/2020 09:16,0.5,BD,2
1243,very excited,09/01/2020 11:14,1,BD,2
1246,happy,09/01/2020 18:38,0.56954,CL,28
1247,very happy,09/01/2020 21:07,0.5,BD,2
1248,very excited,09/01/2020 21:47,1,BD,2
1249,very happy,10/01/2020 04:29,0.5,BD,2
1252,very happy,10/01/2020 06:02,0.5,BD,2
1254,relaxed,10/01/2020 11:43,0.410256,CL,15
1256,very excited,10/01/2020 14:57,1,BD,2
1259,very happy,10/01/2020 15:17,0.5,BD,2
1261,happy,10/01/2020 17:57,0.742529,CL,28
1262,calm,11/01/2020 09:34,0.330952,CL,28
1263,very happy,11/01/2020 13:50,0.5,BD,2
1264,very excited,11/01/2020 14:59,1,BD,2
1267,very happy,11/01/2020 16:47,0.5,BD,2
1269,very happy,11/01/2020 17:56,0.5,BD,2
1270,very excited,11/01/2020 18:41,1,BD,2
1271,calm,12/01/2020 10:17,0.399524,CL,28
1272,very happy,12/01/2020 13:09,0.5,BD,2
1273,very excited,12/01/2020 16:49,1,BD,2
1274,relaxed,12/01/2020 20:11,0.087037,CL,28
1275,very happy,13/01/2020 05:59,0.5,BD,2
1276,very excited,13/01/2020 06:58,1,BD,2
1277,very happy,13/01/2020 07:27,0.5,BD,2
1278,very excited,13/01/2020 09:50,1,BD,2
1279,excited,13/01/2020 13:07,0.430038,CL,15
1282,relaxed,13/01/2020 13:14,0.071053,CL,26
1283,calm,13/01/2020 13:22,0.122778,CL,26
1284,happy,13/01/2020 13:27,0.655208,CL,26
1286,calm,13/01/2020 13:36,0.198889,CL,26
1287,relaxed,13/01/2020 13:47,0.525,CL,26
1288,very nervous,13/01/2020 15:09,0.5,BD,2
1289,very excited,13/01/2020 18:40,1,BD,2
1291,very excited,13/01/2020 19:25,1,BD,2
1292,very nervous,13/01/2020 19:35,0.5,BD,2
1295,very excited,13/01/2020 20:00,1,BD,2
1297,sad,14/01/2020 12:17,0.497143,CL,26
1298,relaxed,14/01/2020 12:26,0.365741,CL,28
1299,happy,14/01/2020 14:09,0.685632,CL,28
1300,very excited,14/01/2020 15:17,1,BD,2
1301,very nervous,14/01/2020 15:46,0.5,BD,2
1303,very nervous,14/01/2020 16:51,0.5,BD,2
1306,relaxed,14/01/2020 18:00,0.3375,CL,28
1307,very happy,15/01/2020 12:26,0.5,BD,21
1309,bored,15/01/2020 13:06,0.473192,CL,26
1310,very nervous,15/01/2020 16:56,0.25,BD,21
1311,very happy,15/01/2020 17:07,0.5,BD,2
1312,very excited,15/01/2020 17:51,1,BD,2
1313,excited,15/01/2020 20:40,0.674643,CL,28
1314,very happy,16/01/2020 02:50,0.5,BD,2
1315,very excited,16/01/2020 05:13,1,BD,2
1316,very happy,16/01/2020 07:40,0.5,BD,2
1319,very excited,16/01/2020 08:25,1,BD,2
1320,very relaxed,16/01/2020 08:38,1,BD,25
1321,very happy,16/01/2020 08:44,0.5,BD,2
1323,very happy,16/01/2020 08:55,0.5,BD,2
1325,relaxed,16/01/2020 09:01,0.522222,CL,28
1331,very excited,16/01/2020 16:46,1,BD,2
1333,very excited,16/01/2020 17:06,1,BD,2
1336,very excited,16/01/2020 20:13,1,BD,2
1339,very happy,16/01/2020 20:48,0.5,BD,2
1347,bored,18/01/2020 11:42,0.508511,CL,26
1349,calm,18/01/2020 13:18,0.432857,CL,15
1354,calm,19/01/2020 16:39,0.601429,CL,15
1358,calm,20/01/2020 12:22,0.615,CL,26
1366,relaxed,22/01/2020 15:15,0.419298,CL,26
1404,somewhat sad,28/01/2020 14:06,1,BD,28
1405,somewhat bored,28/01/2020 14:45,0.5,BD,28
1408,somewhat happy,28/01/2020 21:47,1,BD,28
1409,somewhat bored,28/01/2020 22:17,0.5,BD,28
1410,somewhat excited,29/01/2020 08:16,0.5,BD,28
1411,very excited,29/01/2020 09:44,1,BD,28
1412,somewhat nervous,29/01/2020 12:06,1,BD,28
1413,somewhat excited,29/01/2020 14:48,0.5,BD,28
1414,somewhat relaxed,29/01/2020 16:07,0.5,BD,28
1415,somewhat calm,29/01/2020 18:09,0.5,BD,28
1416,very relaxed,29/01/2020 18:49,1,BD,28
1417,very excited,29/01/2020 19:38,1,BD,28
1418,somewhat calm,29/01/2020 22:54,0.333333,BD,28
1420,somewhat happy,30/01/2020 08:32,1,BD,28
1421,somewhat excited,30/01/2020 09:31,0.5,BD,28
1422,very happy,31/01/2020 16:04,1,BD,28
1423,very relaxed,31/01/2020 19:40,1,BD,28
1424,bored,01/02/2020 12:04,0.426383,CL,26
1425,very happy,01/02/2020 14:03,0.5,BD,28
1426,relaxed,02/02/2020 11:46,0.439912,CL,26
1427,very happy,02/02/2020 13:05,1,BD,28
1428,very happy,02/02/2020 16:12,1,BD,28
1430,very happy,02/02/2020 18:10,1,BD,28
1431,very happy,02/02/2020 20:22,1,BD,28
1432,very relaxed,02/02/2020 20:27,1,BD,28
1433,calm,03/02/2020 12:04,0.501111,CL,26
1434,very happy,03/02/2020 12:58,1,BD,28
1435,somewhat happy,03/02/2020 15:00,0.5,BD,28
1436,somewhat relaxed,03/02/2020 15:40,0.333333,BD,28
1437,somewhat happy,03/02/2020 17:23,0.5,BD,28
1438,somewhat bored,04/02/2020 08:49,0.333333,BD,28
1439,somewhat happy,04/02/2020 13:38,1,BD,28
1440,very happy,04/02/2020 14:03,1,BD,28
1450,bored,06/02/2020 14:35,0.314468,CL,21
1451,sad,06/02/2020 15:29,0.562286,CL,21
1452,annoyed,06/02/2020 15:35,0.289,CL,21
1453,very happy,06/02/2020 18:04,1,BD,28
1454,relaxed,06/02/2020 19:54,0.370614,CL,21
1455,somewhat relaxed,06/02/2020 22:04,0.5,BD,28
1456,very happy,07/02/2020 07:47,0.5,BD,28
1463,very excited,07/02/2020 10:30,1,BD,28
1464,happy,07/02/2020 12:01,0.026563,CL,21
1465,very happy,07/02/2020 12:08,1,BD,28
1466,very happy,07/02/2020 13:31,1,BD,28
1467,relaxed,07/02/2020 18:00,0.860526,CL,21
1468,very relaxed,07/02/2020 19:15,1,BD,28
1469,somewhat happy,08/02/2020 09:13,1,BD,28
1470,somewhat relaxed,08/02/2020 10:46,0.5,BD,28
1471,very happy,08/02/2020 11:35,1,BD,28
1473,very happy,08/02/2020 20:15,1,BD,28
1478,very happy,09/02/2020 11:38,0.5,BD,28
1479,very excited,09/02/2020 12:27,1,BD,28
1480,very happy,09/02/2020 12:47,0.5,BD,28
1487,very excited,09/02/2020 18:26,1,BD,28
1488,very happy,09/02/2020 19:54,0.5,BD,28
1495,very relaxed,10/02/2020 08:55,1,BD,28
1496,somewhat relaxed,10/02/2020 12:07,0.5,BD,28
1497,very happy,10/02/2020 15:37,1,BD,28
1498,somewhat relaxed,11/02/2020 20:42,0.5,BD,28
1499,somewhat excited,12/02/2020 07:39,0.5,BD,28
1500,somewhat happy,12/02/2020 13:27,1,BD,28
1501,somewhat annoyed,12/02/2020 15:51,1,BD,29
1502,somewhat happy,12/02/2020 15:57,0.5,BD,29
1503,very happy,12/02/2020 16:34,1,BD,28
1504,very happy,12/02/2020 18:31,1,BD,28
1505,somewhat relaxed,12/02/2020 19:31,0.333333,BD,28
1506,somewhat sad,13/02/2020 07:02,1,BD,29
1507,very relaxed,13/02/2020 08:40,1,BD,29
1508,somewhat happy,13/02/2020 09:09,0.5,BD,29
1509,somewhat sad,13/02/2020 09:25,1,BD,29
1510,somewhat excited,13/02/2020 10:29,0.5,BD,29
1511,very happy,13/02/2020 14:33,1,BD,28
1514,very happy,13/02/2020 18:44,1,BD,28
1515,very excited,14/02/2020 09:21,1,BD,28
1516,happy,14/02/2020 12:53,0.025521,CL,21
1517,very relaxed,14/02/2020 13:56,1,BD,28
1520,somewhat nervous,14/02/2020 15:44,1,BD,28
1521,somewhat bored,14/02/2020 16:14,0.333333,BD,28
1522,very annoyed,14/02/2020 18:01,1,BD,29
1523,somewhat happy,14/02/2020 18:36,0.5,BD,28
1524,very relaxed,14/02/2020 21:09,1,BD,28
1525,somewhat excited,15/02/2020 08:35,0.5,BD,28
1527,somewhat nervous,15/02/2020 12:22,0.5,BD,29
1528,somewhat calm,15/02/2020 17:06,0.333333,BD,28
1529,very relaxed,15/02/2020 18:05,1,BD,28
1530,very happy,15/02/2020 19:08,1,BD,29
1531,relaxed,15/02/2020 21:31,0.797807,CL,21
1532,somewhat excited,16/02/2020 09:32,0.5,BD,28
1533,calm,16/02/2020 12:00,0.036111,CL,21
1534,very happy,16/02/2020 15:00,1,BD,28
1537,very happy,16/02/2020 17:18,1,BD,28
1538,relaxed,16/02/2020 17:48,0.410088,CL,21
1539,very happy,16/02/2020 18:27,1,BD,28
1548,somewhat excited,17/02/2020 08:32,0.5,BD,28
1549,somewhat sad,17/02/2020 11:19,0.5,BD,28
1550,very happy,17/02/2020 11:24,1,BD,28
1551,somewhat sad,17/02/2020 11:29,0.333333,BD,28
1552,somewhat happy,17/02/2020 11:34,0.5,BD,28
1553,very happy,17/02/2020 11:39,1,BD,28
1554,very excited,17/02/2020 11:45,1,BD,28
1555,very relaxed,17/02/2020 11:50,1,BD,28
1556,annoyed,17/02/2020 18:43,0.587556,CL,31
1557,bored,18/02/2020 13:47,0.478403,CL,18
1558,calm,18/02/2020 14:02,0.436191,CL,18
1559,nervous,18/02/2020 15:15,0.515,CL,31
1560,happy,18/02/2020 16:24,0.614943,CL,31
1561,bored,18/02/2020 16:39,0.74917,CL,2
1562,happy,18/02/2020 16:45,0.550938,CL,2
1563,relaxed,18/02/2020 18:22,0.401852,CL,31
1564,calm,19/02/2020 06:24,0.428095,CL,31
1565,calm,19/02/2020 14:06,0.241852,CL,2
1566,relaxed,19/02/2020 16:37,0.523611,CL,31
1567,calm,19/02/2020 17:01,0.101667,CL,21
1568,calm,20/02/2020 06:47,0.507619,CL,31
1569,relaxed,20/02/2020 12:02,0.440789,CL,21
1570,excited,20/02/2020 13:17,0.797143,CL,31
1571,calm,20/02/2020 13:18,0.44619,CL,31
1572,happy,20/02/2020 16:35,0.383908,CL,31
1573,happy,20/02/2020 17:25,0.922396,CL,21
1574,relaxed,20/02/2020 18:05,0.503509,CL,21
1575,relaxed,21/02/2020 06:25,0.399537,CL,31
1576,excited,21/02/2020 11:52,0.014286,CL,31
1577,calm,21/02/2020 11:57,0.543333,CL,31
1578,calm,21/02/2020 13:22,0.198889,CL,21
1579,annoyed,21/02/2020 13:33,0.618793,CL,2
1580,happy,21/02/2020 16:07,0.274138,CL,31
1581,relaxed,21/02/2020 18:03,0.223684,CL,21
1582,relaxed,22/02/2020 02:01,0.046759,CL,31
1583,excited,22/02/2020 12:02,0.646643,CL,21
1584,happy,22/02/2020 17:59,0.657292,CL,21
1585,happy,23/02/2020 14:40,0.324713,CL,31
1586,relaxed,23/02/2020 15:02,0.984649,CL,21
1587,calm,23/02/2020 20:29,0.467143,CL,31
1588,calm,24/02/2020 12:56,0.212222,CL,21
1589,nervous,24/02/2020 14:06,0.465098,CL,2
1590,relaxed,24/02/2020 18:04,0.368519,CL,31
1591,relaxed,24/02/2020 21:21,0.791667,CL,21
1592,calm,24/02/2020 21:31,0.374762,CL,31
1593,relaxed,25/02/2020 06:21,0.558333,CL,31
1594,annoyed,25/02/2020 11:56,0.416748,CL,2
1595,excited,25/02/2020 14:23,0.790106,CL,21
1596,excited,25/02/2020 18:08,0.996429,CL,31
1597,relaxed,25/02/2020 18:15,0.250338,CL,2
1598,relaxed,25/02/2020 21:04,0.212963,CL,31
1599,calm,25/02/2020 22:03,0.559524,CL,31
1600,relaxed,26/02/2020 06:34,0.577315,CL,31
1601,very happy,26/02/2020 11:47,1,BD,26
1602,very bored,26/02/2020 11:52,1,BD,26
1603,very sad,26/02/2020 12:02,1,BD,26
1604,somewhat sad,26/02/2020 12:07,0.5,BD,26
1605,somewhat relaxed,26/02/2020 12:37,1,BD,26
1606,relaxed,26/02/2020 14:17,0.80307,CL,21
1607,happy,26/02/2020 17:31,0.137931,CL,31
1608,relaxed,26/02/2020 18:06,0.360648,CL,31
1609,happy,27/02/2020 10:54,0.447,CL,15
1610,nervous,27/02/2020 12:06,0.341176,CL,2
1611,bored,27/02/2020 16:33,0.263664,CL,32
1612,happy,27/02/2020 16:50,0.225862,CL,31
1613,very calm,27/02/2020 18:51,1,BD,26
1614,relaxed,28/02/2020 02:54,0.088889,CL,31
1615,relaxed,28/02/2020 08:49,0.330256,CL,32
1616,bored,28/02/2020 11:21,0.47652,CL,32
1617,very bored,28/02/2020 11:59,1,BD,26
1618,somewhat calm,28/02/2020 12:09,1,BD,26
1619,excited,28/02/2020 16:53,0.958571,CL,31
1620,relaxed,28/02/2020 19:55,0.485648,CL,31
1621,calm,28/02/2020 20:49,0.426667,CL,31
1622,relaxed,29/02/2020 08:24,0.392308,CL,32
1623,happy,29/02/2020 13:06,0.541379,CL,31
1624,relaxed,29/02/2020 14:39,0.150926,CL,31
1625,happy,29/02/2020 16:27,0.193103,CL,31
1626,relaxed,29/02/2020 17:06,0.125,CL,31
1627,bored,29/02/2020 18:06,0.376443,CL,32
1628,calm,01/03/2020 07:45,0.553333,CL,32
1629,calm,01/03/2020 08:20,0.431429,CL,31
1630,bored,01/03/2020 10:03,0.157044,CL,32
1631,relaxed,01/03/2020 12:05,0.296923,CL,32
1632,bored,01/03/2020 17:09,0.183988,CL,32
1633,relaxed,01/03/2020 18:09,0.52,CL,32
1634,very calm,01/03/2020 18:36,1,BD,26
1635,happy,01/03/2020 18:43,0.466092,CL,31
1636,relaxed,02/03/2020 06:50,0.369444,CL,31
1637,very bored,02/03/2020 12:57,1,BD,26
1638,bored,02/03/2020 13:05,0.160893,CL,32
1639,happy,02/03/2020 16:34,0.336782,CL,31
1640,somewhat relaxed,02/03/2020 18:05,0.5,BD,26
1641,relaxed,02/03/2020 18:07,0.162037,CL,31
1642,relaxed,02/03/2020 18:09,0.332821,CL,32
1643,calm,03/03/2020 08:32,0.348571,CL,32
1644,calm,03/03/2020 16:56,0.56,CL,31
1645,relaxed,03/03/2020 22:01,0.501852,CL,31
1646,relaxed,04/03/2020 13:08,0.184103,CL,32
1647,happy,04/03/2020 16:34,0.271839,CL,31
1648,relaxed,04/03/2020 18:08,0.438426,CL,31
1649,very bored,04/03/2020 18:11,1,BD,26
1650,happy,04/03/2020 18:42,0.356897,CL,31
1651,relaxed,04/03/2020 18:52,0.043519,CL,31
1652,bored,05/03/2020 12:05,0.322171,CL,32
1653,relaxed,05/03/2020 12:16,0.823185,CL,2
1654,very relaxed,05/03/2020 12:27,1,BD,26
1655,bored,05/03/2020 15:15,0.487435,CL,33
1656,very bored,05/03/2020 17:10,1,BD,26
1657,happy,05/03/2020 18:06,0.23908,CL,31
1658,calm,06/03/2020 07:26,0.406667,CL,31
1659,calm,06/03/2020 08:45,0.279524,CL,32
1660,bored,06/03/2020 12:07,0.354503,CL,32
1661,relaxed,06/03/2020 20:17,0.467593,CL,31
1662,calm,06/03/2020 22:26,0.346717,CL,33
1663,happy,06/03/2020 23:11,0.053725,CL,33
1664,calm,07/03/2020 08:38,0.466191,CL,31
1665,relaxed,07/03/2020 08:40,0.832206,CL,33
1666,calm,07/03/2020 09:41,0.385238,CL,32
1667,relaxed,07/03/2020 12:08,0.235897,CL,32
1668,bored,07/03/2020 13:02,0.156659,CL,32
1669,very nervous,07/03/2020 15:08,1,BD,6
1670,happy,07/03/2020 15:26,0.132759,CL,31
1671,somewhat nervous,07/03/2020 16:21,0.5,BD,6
1672,calm,07/03/2020 21:05,0.368095,CL,31
1673,happy,08/03/2020 07:24,0.528637,CL,33
1674,relaxed,08/03/2020 08:19,0.330769,CL,32
1675,very bored,08/03/2020 12:07,1,BD,26
1676,calm,08/03/2020 13:33,0.301429,CL,32
1677,happy,08/03/2020 17:07,0.444253,CL,31
1678,bored,08/03/2020 17:43,0.103926,CL,32
1679,very calm,08/03/2020 18:05,0.5,BD,6
1680,relaxed,08/03/2020 18:08,0.504103,CL,32
1681,relaxed,08/03/2020 19:01,0.308074,CL,33
1682,calm,08/03/2020 22:32,0.246103,CL,33
1683,relaxed,09/03/2020 07:37,0.435185,CL,31
1684,happy,09/03/2020 08:01,0.833249,CL,33
1685,somewhat bored,09/03/2020 14:05,0.2,BD,6
1686,calm,09/03/2020 14:14,0.564286,CL,32
1687,relaxed,09/03/2020 16:22,0.931439,CL,33
1688,relaxed,09/03/2020 17:30,0.329744,CL,32
1689,bored,09/03/2020 17:35,0.269438,CL,32
1690,happy,09/03/2020 18:05,0.21954,CL,31
1691,somewhat sad,09/03/2020 18:06,0.333333,BD,6
1692,calm,09/03/2020 18:59,0.516769,CL,33
1693,somewhat nervous,09/03/2020 20:38,0.142857,BD,6
1694,relaxed,09/03/2020 22:49,0.622463,CL,33
1695,relaxed,10/03/2020 07:19,0.452308,CL,32
1696,happy,10/03/2020 07:54,0.577293,CL,33
1697,relaxed,10/03/2020 08:09,0.386111,CL,31
1698,somewhat sad,10/03/2020 10:36,0.2,BD,6
1699,very excited,10/03/2020 10:41,1,BD,6
1700,excited,10/03/2020 10:41,0.875331,CL,33
1701,relaxed,10/03/2020 13:57,0.696437,CL,33
1702,happy,10/03/2020 16:01,0.451724,CL,31
